Processes: 223 total, 3 running, 6 stuck, 214 sleeping, 962 threads 
2014/01/07 12:29:51
Load Avg: 0.34, 0.54, 0.55 
CPU usage: 11.11% user, 14.44% sys, 74.44% idle 
SharedLibs: 113M resident, 0B data, 14M linkedit.
MemRegions: 54509 total, 3044M resident, 154M private, 906M shared.
PhysMem: 8104M used (760M wired), 67M unused.
VM: 568G vsize, 1310M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 12131394/15G in, 4797918/350M out.
Disks: 578145/21G read, 2190786/59G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS   COW     MSGSENT    MSGRECV    SYSBSD    SYSMACH   CSW       PAGEINS KPRVT  KSHRD  IDLEW   POWER USER           
88014  periodic-wrapper 0.0  00:00.00 2    1   29+    39+    480K+  332K+  0B     0B     70M+   2428M+ 88014 1     sleeping 0   323+     60+     60+        25+        178+      136+      60+       0       172K+  43K+   2       0.0   root           
68766  bash             0.0  00:00.03 1    0   19+    37+    700K+  556K+  0B     0B     48M+   2407M+ 68766 68765 sleeping 501 1780+    945+    43+        16+        3238+     90+       308+      0       451K+  298K+  0       0.0   jtligon        
68765  login            0.0  00:00.01 2    0   30+    51+    1020K+ 692K+  0B     0B     80M+   2438M+ 68765 3862  sleeping 0   836+     130+    103+       45+        2188+     204+      74+       0       172K+  15K+   0       0.0   root           
37524  com.apple.WebKit 0.0  00:16.55 12   0   185+   1059+  83M+   80M+   1196K+ 112K+  503M+  3731M+ 37524 1     sleeping 501 52909+   619+    76806+     33391+     200214+   321286+   119283+   16+     1209K+ 9796K+ 2891    0.0   jtligon        
34381  top              0.0  00:00.11 1/1  0   18+    34+    1460K+ 1260K+ 0B     0B     35M+   2394M+ 34381 68766 running  0   2210+    78+     123821+    61910+     785+      64036+    3+        0       144K+  10K+   0       0.0   root           
31296  bash             0.0  00:00.02 1    0   19+    36+    708K+  580K+  0B     0B     40M+   2399M+ 31296 31295 sleeping 501 1975+    1019+   43+        16+        3145+     89+       166+      2+      472K+  300K+  0       0.0   jtligon        
31295  login            0.0  00:00.06 2    0   30+    47+    1000K+ 672K+  0B     0B     69M+   2427M+ 31295 3862  sleeping 0   825+     129+    103+       45+        20614+    200+      168+      0       160K+  108K+  2       0.0   root           
29137  automountd       0.0  00:00.01 7    0   31+    52+    1024K+ 680K+  0B     0B     65M+   2424M+ 29137 1     sleeping 0   773+     109+    109+       53+        452+      182+      131+      8+      229K+  42K+   3       0.0   root           
28262- CVMCompiler      0.0  00:00.42 2    1   31+    77+    11M+   10M+   0B     0B     71M+   659M+  28262 257   sleeping 501 5183+    177+    66+        28+        810+      178+      111+      1935+   187K+  -169K+ 1       0.0   jtligon        
26284  netbiosd         0.0  00:00.03 4    3   46+    54+    1132K+ 764K+  0B     0B     90M+   2449M+ 26284 1     sleeping 222 916+     162+    162+       48+        2586+     304+      890+      0       226K+  43K+   4       0.0   _netbios       
22873  com.apple.iCloud 0.0  00:01.24 6    1   88+    88+    4828K+ 4056K+ 0B     0B     99M+   2481M+ 22873 1     sleeping 501 5513+    258+    2077+      1180+      26941+    4137+     10174+    8+      786K+  711K+  144     0.0   jtligon        
20708  mdworker         0.0  00:00.07 4    0   57+    172+   2720K+ 1688K+ 0B     0B     98M+   2460M+ 20708 257   sleeping 501 2120+    206+    925+       363+       3192+     1340+     638+      0       265K+  87K+   3       0.0   jtligon        
17766  bash             0.0  00:00.03 1    0   19+    36+    692K+  568K+  0B     0B     47M+   2406M+ 17766 17765 sleeping 501 1729+    910+    43+        16+        4455+     89+       198+      0       448K+  275K+  0       0.0   jtligon        
17765  login            0.0  00:00.02 2    0   30+    50+    1012K+ 688K+  0B     0B     79M+   2437M+ 17765 3862  sleeping 0   848+     130+    103+       45+        3990+     203+      80+       0       160K+  -122K+ 2       0.0   root           
